city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
PindwÄra,Pindwara,24.7945,73.055,India,IN,IND,RÄjasthÄn,,24487,1356740431
DhÄmnagar,Dhamnagar,20.9141,86.4468,India,IN,IND,Odisha,,24486,1356990724
KhajurÄho,Khajuraho,24.85,79.925,India,IN,IND,Madhya Pradesh,,24481,1356993147
PurwÄ,Purwa,26.47,80.78,India,IN,IND,Uttar Pradesh,,24467,1356463206
Sahaspur,Sahaspur,29.1208,78.6208,India,IN,IND,Uttar Pradesh,,24463,1356358964
SahÄwar,Sahawar,27.8,78.85,India,IN,IND,Uttar Pradesh,,24457,1356246628
VinnamÄla,Vinnamala,13.9074,79.9086,India,IN,IND,Andhra Pradesh,,24446,1356425707
BÅ«ndu,Bundu,23.1609,85.5901,India,IN,IND,JhÄrkhand,,24445,1356307063
Channagiri,Channagiri,14.024,75.9258,India,IN,IND,KarnÄtaka,,24435,1356077835
BalarÄmpur,Balarampur,23.12,86.22,India,IN,IND,West Bengal,,24431,1356300676
AshwarÄopeta,Ashwaraopeta,17.25,81.1333,India,IN,IND,TelangÄna,,24405,1356588318
TirutturaippÅ«ndi,Tirutturaippundi,10.53,79.65,India,IN,IND,Tamil NÄdu,,24404,1356134060
Garhara,Garhara,25.4407,85.9983,India,IN,IND,BihÄr,,24397,1356014568
Panmana,Panmana,8.9333,76.6167,India,IN,IND,Kerala,,24397,1356160499
Asan,Asan,25.73,74.33,India,IN,IND,RÄjasthÄn,,24370,1356771102
NagarpÄra,Nagarpara,25.4155,86.8832,India,IN,IND,BihÄr,,24354,1356562948
ParuthÅ«r,Paruthur,10.8174,76.1178,India,IN,IND,Kerala,,24345,1356096328
Saidpur,Saidpur,25.55,83.18,India,IN,IND,Uttar Pradesh,,24338,1356124209
SingarÄyakonda,Singarayakonda,15.25,80.0203,India,IN,IND,Andhra Pradesh,,24324,1356627403
Pallapatti,Pallapatti,9.4664,77.8219,India,IN,IND,Tamil NÄdu,,24319,1356214211
Iringal,Iringal,11.5667,75.6,India,IN,IND,Kerala,,24318,1356107069
BijÄwar,Bijawar,24.6235,79.4899,India,IN,IND,Madhya Pradesh,,24306,1356698004
VelÅ«r,Velur,11.1114,78.0048,India,IN,IND,Tamil NÄdu,,24305,1356119135
KoloriÄng,Koloriang,27.9167,93.35,India,IN,IND,ArunÄchal Pradesh,,24300,1356182527
Baheri,Baheri,25.9426,86.0471,India,IN,IND,BihÄr,,24284,1356549569
MahÄrÄjgani,Maharajgani,26.1075,84.5025,India,IN,IND,BihÄr,,24282,1356944079
Ayanavelikulangara Tekku,Ayanavelikulangara Tekku,9.0436,76.5199,India,IN,IND,Kerala,,24268,1356160520
Umga,Umga,24.6396,84.5577,India,IN,IND,BihÄr,,24261,1356143590
Mau,Mau,26.2658,78.6711,India,IN,IND,Madhya Pradesh,,24244,1356185503
MayÄng ImphÄl,Mayang Imphal,24.6,93.9,India,IN,IND,Manipur,,24239,1356895176
VÄ“ttakkÄranpudÅ«r,Vettakkaranpudur,10.5637,76.9166,India,IN,IND,Tamil NÄdu,,24235,1356521161
Ponneri,Ponneri,13.32,80.2,India,IN,IND,Tamil NÄdu,,24205,1356521272
NÄravÄrikuppam,Naravarikuppam,13.1913,80.1847,India,IN,IND,Tamil NÄdu,,24196,1356579086
Halikner,Halikner,17.85,77.27,India,IN,IND,KarnÄtaka,,24196,1356022552
Maksi,Maksi,23.26,76.1457,India,IN,IND,Madhya Pradesh,,24189,1356073929
Mogalturru,Mogalturru,16.4167,81.6,India,IN,IND,Andhra Pradesh,,24189,1356138893
UkkÄyapalle,Ukkayapalle,14.4898,78.8927,India,IN,IND,Andhra Pradesh,,24165,1356294356
Kosigi,Kosigi,15.85,77.2667,India,IN,IND,Andhra Pradesh,,24165,1356175415
Loha,Loha,18.9623,77.1309,India,IN,IND,MahÄrÄshtra,,24125,1356853431
TiruvattÄr,Tiruvattar,8.3307,77.2673,India,IN,IND,Tamil NÄdu,,24119,1356205250
Sundararaopeta,Sundararaopeta,16.8031,81.6419,India,IN,IND,Andhra Pradesh,,24112,1356283197
Alwaye,Alwaye,10.1167,76.35,India,IN,IND,Kerala,,24110,1356109728
Jaisinghpur,Jaisinghpur,26.6318,84.7855,India,IN,IND,BihÄr,,24101,1356757347
SangrÄmpur,Sangrampur,26.4752,84.6898,India,IN,IND,BihÄr,,24064,1356149238
ArttuvÄttala,Arttuvattala,9.5167,76.3167,India,IN,IND,Kerala,,24043,1356160622
Siswa,Siswa,26.7027,84.9133,India,IN,IND,BihÄr,,24039,1356948136
SÅ«leswaranpatti,Suleswaranpatti,10.6388,77.0084,India,IN,IND,Tamil NÄdu,,24038,1356170691
YÄdiki,Yadiki,15.05,77.88,India,IN,IND,Andhra Pradesh,,24018,1356425691
Tehri,Tehri,30.38,78.48,India,IN,IND,UttarÄkhand,,24014,1356223714
Maheshwar,Maheshwar,22.11,75.35,India,IN,IND,Madhya Pradesh,,24000,1356130674
Payipira,Payipira,10.025,76.5569,India,IN,IND,Kerala,,24000,1356160218
Sikandarpur,Sikandarpur,26.0333,84.05,India,IN,IND,Uttar Pradesh,,23986,1356747004
PennÄdam,Pennadam,11.4039,79.2416,India,IN,IND,Tamil NÄdu,,23979,1356183893
ShÄhpur,Shahpur,21.2374,76.2256,India,IN,IND,Madhya Pradesh,,23964,1356036035
NeduvattÅ«r,Neduvattur,8.9931,76.75,India,IN,IND,Kerala,,23951,1356161436
Puyappalli,Puyappalli,8.9,76.75,India,IN,IND,Kerala,,23924,1356161642
Usia,Usia,25.4309,83.7075,India,IN,IND,Uttar Pradesh,,23913,1356622480
Sendamangalam,Sendamangalam,11.2825,78.2339,India,IN,IND,Tamil NÄdu,,23913,1356633926
MÄtÄbhÄnga,Matabhanga,26.33,89.22,India,IN,IND,West Bengal,,23890,1356999276
Mulgund,Mulgund,15.2807,75.5213,India,IN,IND,KarnÄtaka,,23889,1356406320
Peringuzha,Peringuzha,9.9667,76.4167,India,IN,IND,Kerala,,23878,1356137734
Karian,Karian,25.8594,86.0104,India,IN,IND,BihÄr,,23873,1356125443
Koilkuntla,Koilkuntla,15.2333,78.3167,India,IN,IND,Andhra Pradesh,,23859,1356024299
Herohalli,Herohalli,12.9911,77.4873,India,IN,IND,KarnÄtaka,,23851,1356020701
MulakumÅ«d,Mulakumud,8.2681,77.286,India,IN,IND,Tamil NÄdu,,23835,1356207389
AnnÅ«r,Annur,11.2325,77.1069,India,IN,IND,Tamil NÄdu,,23828,1356154050
Kuju,Kuju,23.7254,85.5102,India,IN,IND,JhÄrkhand,,23812,1356020297
Hungund,Hungund,16.0621,76.0586,India,IN,IND,KarnÄtaka,,23808,1356140443
Kumar Khad,Kumar Khad,26.5918,86.264,India,IN,IND,BihÄr,,23806,1356386794
Sulya,Sulya,12.561,75.3874,India,IN,IND,KarnÄtaka,,23796,1356024884
Bithar,Bithar,26.6294,85.7697,India,IN,IND,BihÄr,,23795,1356656447
DÄkor,Dakor,22.75,73.15,India,IN,IND,GujarÄt,,23784,1356953206
Vallabh Vidyanagar,Vallabh Vidyanagar,22.56,72.95,India,IN,IND,GujarÄt,,23783,1356072969
Tirumala,Tirumala,13.6833,79.35,India,IN,IND,Andhra Pradesh,,23778,1356345138
Verukulambu,Verukulambu,8.2953,77.2939,India,IN,IND,Tamil NÄdu,,23763,1356207396
Elukone,Elukone,8.9667,76.7167,India,IN,IND,Kerala,,23741,1356164044
LÄlgudi,Lalgudi,10.87,78.83,India,IN,IND,Tamil NÄdu,,23740,1356119022
Avanigadda,Avanigadda,16.0197,80.92,India,IN,IND,Andhra Pradesh,,23737,1356495520
BÄ«rpur,Birpur,26.5082,87.0119,India,IN,IND,BihÄr,,23736,1356129226
Mummidivaram,Mummidivaram,16.65,82.1167,India,IN,IND,Andhra Pradesh,,23732,1356969235
Puduva,Puduva,9.977,76.226,India,IN,IND,Kerala,,23717,1356422902
Devikolam,Devikolam,10.0626,77.104,India,IN,IND,Kerala,,23709,1356502036
KaravalÅ«r,Karavalur,8.9833,76.925,India,IN,IND,Kerala,,23709,1356161616
SÄ«lappÄdi,Silappadi,10.394,78.0078,India,IN,IND,Tamil NÄdu,,23678,1356224423
Tirukkalikkunram,Tirukkalikkunram,12.6092,80.0675,India,IN,IND,Tamil NÄdu,,23677,1356106403
AnÅ«pshahr,Anupshahr,28.37,78.27,India,IN,IND,Uttar Pradesh,,23676,1356171567
Sanaur,Sanaur,30.3018,76.4579,India,IN,IND,Punjab,,23674,1356895790
Ä€langulam,Alangulam,8.864,77.4994,India,IN,IND,Tamil NÄdu,,23658,1356105551
YellÄpur,Yellapur,14.9637,74.7093,India,IN,IND,KarnÄtaka,,23658,1356002309
Rajpur,Rajpur,21.9402,75.1361,India,IN,IND,Madhya Pradesh,,23645,1356678902
Chandrakona,Chandrakona,22.73,87.52,India,IN,IND,West Bengal,,23629,1356507688
Mannamturuttu,Mannamturuttu,9.9008,76.39,India,IN,IND,Kerala,,23615,1356675718
Kulgam,Kulgam,33.64,75.02,India,IN,IND,Jammu and KashmÄ«r,,23584,1356729904
ShamsÄbÄd,Shamsabad,27.5364,79.4394,India,IN,IND,Uttar Pradesh,,23584,1356620177
Perungudi,Perungudi,8.2792,77.6031,India,IN,IND,Tamil NÄdu,,23579,1356205314
KottÅ«ru,Kotturu,17.0436,81.7705,India,IN,IND,Andhra Pradesh,,23572,1356707907
Toda Rai Singh,Toda Rai Singh,26.0167,75.4833,India,IN,IND,RÄjasthÄn,,23559,1356092474
PÄ“ravÅ«r,Peravur,11.8962,75.7342,India,IN,IND,Kerala,,23558,1356038725
GollapÅ«di,Gollapudi,16.5412,80.5784,India,IN,IND,Andhra Pradesh,,23555,1356285137
Dhing,Dhing,26.4679,92.4734,India,IN,IND,Assam,,23554,1356100928
Belsand,Belsand,26.4436,85.4008,India,IN,IND,BihÄr,,23548,1356075716
HonÄvar,Honavar,14.2809,74.445,India,IN,IND,KarnÄtaka,,23527,1356841107
Arukutti,Arukutti,9.8309,76.427,India,IN,IND,Kerala,,23500,1356343619
NÄyanakulam,Nayanakulam,9.9611,78.1371,India,IN,IND,Tamil NÄdu,,23499,1356236129
Koili Simra,Koili Simra,25.4714,87.2175,India,IN,IND,BihÄr,,23480,1356758777
Chanaur,Chanaur,25.851,86.6739,India,IN,IND,BihÄr,,23478,1356786394
Gauripur,Gauripur,26.08,89.97,India,IN,IND,Assam,,23477,1356178626
KhÄrupatia,Kharupatia,26.5184,92.1472,India,IN,IND,Assam,,23473,1356360922
Madangir,Madangir,28.3553,76.9327,India,IN,IND,Delhi,,23448,1356085874
RÄmpura,Rampura,24.467,75.44,India,IN,IND,Madhya Pradesh,,23439,1356066695
BadnÄwar,Badnawar,23.0218,75.2327,India,IN,IND,Madhya Pradesh,,23424,1356417675
KailÄshahar,Kailashahar,24.33,92.02,India,IN,IND,Tripura,,23418,1356074575
Srvanampatti,Srvanampatti,11.0764,77.0045,India,IN,IND,Tamil NÄdu,,23412,1356160163
Burhar,Burhar,23.2149,81.532,India,IN,IND,Madhya Pradesh,,23395,1356555241
Ponda,Ponda,15.4034,74.0152,India,IN,IND,Goa,,23381,1356252428
VanimÄ“l,Vanimel,11.7197,75.699,India,IN,IND,Kerala,,23368,1356026032
Dighwa,Dighwa,26.2437,84.7532,India,IN,IND,BihÄr,,23353,1356125108
Sakleshpur,Sakleshpur,12.893,75.725,India,IN,IND,KarnÄtaka,,23352,1356540508
SÄndwa,Sandwa,27.75,74.1667,India,IN,IND,RÄjasthÄn,,23348,1356786916
Tazhava,Tazhava,9.0833,76.5333,India,IN,IND,Kerala,,23341,1356161101
Madappalli,Madappalli,9.0833,76.5333,India,IN,IND,Kerala,,23341,1356163101
PiravanthÅ«r,Piravanthur,9.05,76.9167,India,IN,IND,Kerala,,23336,1356161296
MandÄwa,Mandawa,28.0554,75.1483,India,IN,IND,RÄjasthÄn,,23335,1356190708
Minja,Minja,12.7083,74.95,India,IN,IND,Kerala,,23318,1356323464
Ron,Ron,15.67,75.73,India,IN,IND,KarnÄtaka,,23311,1356685730
KedavÅ«r,Kedavur,11.4167,75.9333,India,IN,IND,Kerala,,23283,1356370793
MÅ«lampilli,Mulampilli,10.1083,76.4167,India,IN,IND,Kerala,,23272,1356125679
TekÄri,Tekari,24.9425,84.8427,India,IN,IND,BihÄr,,23259,1356622953
Vaikam,Vaikam,9.75,76.3928,India,IN,IND,Kerala,,23234,1356130026
KÅ«n PuhÄl,Kun Puhal,33.0058,76.5334,India,IN,IND,HimÄchal Pradesh,,23229,1356702868
SamrÄla,Samrala,30.836,76.1932,India,IN,IND,Punjab,,23218,1356562174
Kedia,Kedia,23.7945,85.5872,India,IN,IND,JhÄrkhand,,23213,1356181237
PÄtakÄkÄni,Patakakani,16.34,80.4908,India,IN,IND,Andhra Pradesh,,23201,1356288383
ManambÅ«r,Manambur,8.7206,76.7635,India,IN,IND,Kerala,,23198,1356161690
Tranquebar,Tranquebar,11.0292,79.8494,India,IN,IND,Tamil NÄdu,,23191,1356342738
Kazhukambalam,Kazhukambalam,10.0333,76.4,India,IN,IND,Kerala,,23186,1356871060
Ponmundam,Ponmundam,10.9628,75.9519,India,IN,IND,Kerala,,23173,1356467177
Kannamangalam Tekku,Kannamangalam Tekku,9.2167,76.4833,India,IN,IND,Kerala,,23173,1356160579
Sonepur,Sonepur,20.8333,83.9167,India,IN,IND,Odisha,,23152,1356986560
Ravulapalem,Ravulapalem,16.4833,81.9833,India,IN,IND,Andhra Pradesh,,23142,1356121536
Lalganj,Lalganj,26.1277,80.7855,India,IN,IND,Uttar Pradesh,,23124,1356366149
Mahthi,Mahthi,25.7281,86.0093,India,IN,IND,BihÄr,,23121,1356868461
SinghÄra Buzurg,Singhara Buzurg,25.7964,85.4539,India,IN,IND,BihÄr,,23109,1356062705
Vuliyattara,Vuliyattara,8.5933,76.9506,India,IN,IND,Kerala,,23105,1356162673
SonÄri,Sonari,27.0246,95.0163,India,IN,IND,Assam,,23102,1356530240
EngandiyÅ«r,Engandiyur,10.5,76.04,India,IN,IND,Kerala,,23101,1356825731
KhirkiyÄn,Khirkiyan,22.1673,76.8614,India,IN,IND,Madhya Pradesh,,23082,1356175336
VilÄchcheri,Vilachcheri,9.8937,78.0603,India,IN,IND,Tamil NÄdu,,23077,1356236924
Pallikondai,Pallikondai,12.9167,78.9333,India,IN,IND,Tamil NÄdu,,23067,1356612703
AsafÄbÄd,Asafabad,19.365,79.274,India,IN,IND,TelangÄna,,23059,1356547910
Velugodu,Velugodu,15.7817,78.6892,India,IN,IND,Andhra Pradesh,,23048,1356119130
Koiri Bigha,Koiri Bigha,25.2167,85.0667,India,IN,IND,BihÄr,,23037,1356549037
Anjarkandi,Anjarkandi,11.8822,75.5097,India,IN,IND,Kerala,,23030,1356069884
KulattuppÄlaiyam,Kulattuppalaiyam,10.7613,77.5843,India,IN,IND,Tamil NÄdu,,23018,1356227710
KhairÄ TolÄ,Khaira Tola,26.8958,84.1403,India,IN,IND,BihÄr,,23011,1356404750
Dindori,Dindori,22.9414,81.0797,India,IN,IND,Madhya Pradesh,,22997,1356626889
VandiperiyÄr,Vandiperiyar,9.57,77.0906,India,IN,IND,Kerala,,22978,1356080480
Latauna,Latauna,26.0912,86.8809,India,IN,IND,BihÄr,,22968,1356753749
Muttupet,Muttupet,10.395,79.4935,India,IN,IND,Tamil NÄdu,,22945,1356647743
Abu,Abu,24.5925,72.7083,India,IN,IND,RÄjasthÄn,,22943,1356598126
BhirÄha,Bhiraha,25.7978,86.0736,India,IN,IND,BihÄr,,22904,1356163268
Vadakarai KÄ«l PidÄgai,Vadakarai Kil Pidagai,9.0401,77.2741,India,IN,IND,Tamil NÄdu,,22900,1356212260
VellalÅ«r,Vellalur,10.9775,77.026,India,IN,IND,Tamil NÄdu,,22888,1356551522
MahÄdebnagar,Mahadebnagar,24.6896,87.9384,India,IN,IND,West Bengal,,22876,1356296868
BhadÄs,Bhadas,25.5184,86.4434,India,IN,IND,BihÄr,,22866,1356302743
NayÄgaon,Nayagaon,26.7486,76.3273,India,IN,IND,RÄjasthÄn,,22839,1356267504
Chitarpur,Chitarpur,23.5794,85.6548,India,IN,IND,JhÄrkhand,,22837,1356110582
Ahwa,Ahwa,20.75,73.6833,India,IN,IND,GujarÄt,,22829,1356037120
Pawni,Pawni,20.78,79.63,India,IN,IND,MahÄrÄshtra,,22821,1356506430
CheriÄl,Cherial,17.9264,78.9719,India,IN,IND,TelangÄna,,22810,1356579296
Zunheboto,Zunheboto,26.0146,94.5264,India,IN,IND,NÄgÄland,,22809,1356223921
PulimÄthu,Pulimathu,8.742,76.8941,India,IN,IND,Kerala,,22808,1356162112
Achhnera,Achhnera,27.18,77.77,India,IN,IND,Uttar Pradesh,,22781,1356781878
Gormi,Gormi,26.6003,78.5119,India,IN,IND,Madhya Pradesh,,22779,1356378955
PariyÄpuram,Pariyapuram,11.0146,75.8746,India,IN,IND,Kerala,,22766,1356043346
KavallemmÄvu,Kavallemmavu,9.4361,76.8819,India,IN,IND,Kerala,,22765,1356161569
KodarmÄ,Kodarma,24.4675,85.594,India,IN,IND,JhÄrkhand,,22764,1356260269
Kaler,Kaler,25.118,84.4955,India,IN,IND,BihÄr,,22763,1356008941
Kanchika,Kanchika,16.6856,80.3892,India,IN,IND,Andhra Pradesh,,22756,1356407030
NasrullÄhganj,Nasrullahganj,22.6837,77.2707,India,IN,IND,Madhya Pradesh,,22756,1356071687
VernÄg,Vernag,33.5377,75.2503,India,IN,IND,Jammu and KashmÄ«r,,22752,1356589875
VayanÅ«r,Vayanur,12.0699,75.6825,India,IN,IND,Kerala,,22743,1356573202
Chunakara Vadakku,Chunakara Vadakku,9.1853,76.5995,India,IN,IND,Kerala,,22730,1356160983
Curchorem,Curchorem,15.2603,74.1083,India,IN,IND,Goa,,22730,1356224201
KerÅ«r,Kerur,16.0138,75.5463,India,IN,IND,KarnÄtaka,,22726,1356020053
Madira,Madira,16.9167,80.3667,India,IN,IND,TelangÄna,,22716,1356389157
Kittanapalli,Kittanapalli,12.5133,78.1844,India,IN,IND,Tamil NÄdu,,22714,1356808757
MurÄdpur,Muradpur,25.8,86.0055,India,IN,IND,BihÄr,,22714,1356112432
NakÅ«r,Nakur,29.9189,77.3044,India,IN,IND,Uttar Pradesh,,22712,1356965243
DalÄn,Dalan,25.603,87.5592,India,IN,IND,BihÄr,,22689,1356213744
Patharia,Patharia,23.8992,79.1939,India,IN,IND,Madhya Pradesh,,22684,1356543628
Mallasamudram,Mallasamudram,11.4933,78.0312,India,IN,IND,Tamil NÄdu,,22678,1356123568
MoirÄng,Moirang,24.349,93.69,India,IN,IND,Manipur,,22674,1356046634
Dip,Dip,26.2369,86.3107,India,IN,IND,BihÄr,,22673,1356354332
BagulÄ,Bagula,23.335,88.644,India,IN,IND,West Bengal,,22649,1356186106
Pullappalli,Pullappalli,9.6833,76.6167,India,IN,IND,Kerala,,22640,1356204795
Chincholi,Chincholi,17.4651,77.4187,India,IN,IND,KarnÄtaka,,22630,1356831659
Manimala,Manimala,9.5736,77.0819,India,IN,IND,Kerala,,22629,1356904828
TimmÄpur,Timmapur,19.0484,78.6414,India,IN,IND,TelangÄna,,22608,1356159166
Hirpardangal,Hirpardangal,24.0474,86.8648,India,IN,IND,JhÄrkhand,,22599,1356189450
Manki,Manki,14.1789,74.4818,India,IN,IND,KarnÄtaka,,22599,1356053114
CholavandÄn,Cholavandan,10.0167,77.9667,India,IN,IND,Tamil NÄdu,,22578,1356342416
Talayolaparambu,Talayolaparambu,9.785,76.4481,India,IN,IND,Kerala,,22571,1356141304
RÄman Mandi,Raman Mandi,29.9504,74.9619,India,IN,IND,Punjab,,22553,1356139213
Pokhuria,Pokhuria,25.2379,87.6459,India,IN,IND,JhÄrkhand,,22550,1356874180
VengattÅ«r,Vengattur,13.0999,79.9321,India,IN,IND,Tamil NÄdu,,22540,1356050244
Melila,Melila,9.0083,76.85,India,IN,IND,Kerala,,22529,1356160374
Bobleshwar,Bobleshwar,16.83,75.73,India,IN,IND,KarnÄtaka,,22528,1356172549
Katangi,Katangi,23.4412,79.7962,India,IN,IND,Madhya Pradesh,,22521,1356365601
Jogipet,Jogipet,17.8356,78.0681,India,IN,IND,TelangÄna,,22512,1356188487
Hulikal,Hulikal,11.3193,76.7732,India,IN,IND,Tamil NÄdu,,22511,1356040942
ChavasshÄ“ri,Chavassheri,11.9647,75.6176,India,IN,IND,Kerala,,22480,1356851007
Chatayamangalam,Chatayamangalam,8.8421,76.8644,India,IN,IND,Kerala,,22473,1356162201
KondÄzhi,Kondazhi,10.727,76.3954,India,IN,IND,Kerala,,22465,1356136840
Pullanpallikonam,Pullanpallikonam,8.6976,76.9582,India,IN,IND,Kerala,,22452,1356162499
Aymangala,Aymangala,12.0333,75.7333,India,IN,IND,KarnÄtaka,,22436,1356341917
Sarea KhÄs,Sarea Khas,26.635,84.5483,India,IN,IND,BihÄr,,22428,1356480085
JunnÄrdev,Junnardev,22.2,78.58,India,IN,IND,Madhya Pradesh,,22426,1356419381
Bermo,Bermo,23.7878,85.9353,India,IN,IND,JhÄrkhand,,22396,1356191728
Perundurai,Perundurai,11.2777,77.5837,India,IN,IND,Tamil NÄdu,,22364,1356607726
GurmatkÄl,Gurmatkal,16.8677,77.3909,India,IN,IND,KarnÄtaka,,22338,1356040973
SÄmbhar,Sambhar,26.9121,75.1836,India,IN,IND,RÄjasthÄn,,22327,1356819322
TaulahÄ,Taulaha,26.9566,84.0731,India,IN,IND,BihÄr,,22321,1356770484
BhawÄnÄ«garh,Bhawanigarh,30.27,76.04,India,IN,IND,Punjab,,22320,1356822025
PanniyannÅ«r,Panniyannur,11.7538,75.5528,India,IN,IND,Kerala,,22308,1356670967
PrÄntij,Prantij,23.4384,72.8572,India,IN,IND,GujarÄt,,22306,1356442912
Tiruttangal,Tiruttangal,9.4833,77.8333,India,IN,IND,Tamil NÄdu,,22265,1356125534
Nagla,Nagla,29.01,79.51,India,IN,IND,UttarÄkhand,,22258,1356327557
AnkireddikuntapÄlem,Ankireddikuntapalem,15.9154,80.2108,India,IN,IND,Andhra Pradesh,,22256,1356617917
BhatpurÄ«,Bhatpuri,29.17,79.16,India,IN,IND,UttarÄkhand,,22255,1356123363
Chausa,Chausa,25.5283,87.0322,India,IN,IND,BihÄr,,22253,1356288709
Singampunari,Singampunari,10.1815,78.4231,India,IN,IND,Tamil NÄdu,,22252,1356208126
Athiringal,Athiringal,9.0667,76.5,India,IN,IND,Kerala,,22250,1356161014
AlangÄyam,Alangayam,12.6223,78.7521,India,IN,IND,Tamil NÄdu,,22243,1356186253
Kundgol,Kundgol,15.2561,75.2474,India,IN,IND,KarnÄtaka,,22228,1356628344
Metekora,Metekora,22.1189,88.5772,India,IN,IND,West Bengal,,22225,1356023990
DasnÄpur,Dasnapur,19.4482,78.6129,India,IN,IND,TelangÄna,,22216,1356628600
Khorabar,Khorabar,26.741,83.888,India,IN,IND,Uttar Pradesh,,22214,1356389767
TiruverumbÅ«r,Tiruverumbur,10.7937,78.769,India,IN,IND,Tamil NÄdu,,22207,1356207661
ZirÄpur,Zirapur,24.0222,76.3771,India,IN,IND,Madhya Pradesh,,22205,1356098977
Simaria,Simaria,25.5671,87.4929,India,IN,IND,BihÄr,,22194,1356788289
AdalhÄt,Adalhat,25.282,82.9563,India,IN,IND,Uttar Pradesh,,22194,1356993963
KondalÄmpatti,Kondalampatti,11.6262,78.1189,India,IN,IND,Tamil NÄdu,,22186,1356227197
PattiyÅ«rgrÄmam,Pattiyurgramam,9.2,76.5,India,IN,IND,Kerala,,22184,1356150925
Gubbi,Gubbi,13.3122,76.941,India,IN,IND,KarnÄtaka,,22182,1356784156
Bakhri,Bakhri,25.5989,86.2607,India,IN,IND,BihÄr,,22179,1356552676
Vellithiruthi,Vellithiruthi,10.6434,76.1624,India,IN,IND,Kerala,,22155,1356148030
SarapÄka,Sarapaka,17.6922,80.8614,India,IN,IND,TelangÄna,,22149,1356331264
VayalÄr,Vayalar,9.775,76.4292,India,IN,IND,Kerala,,22145,1356356230
Katkol,Katkol,15.95,75.3,India,IN,IND,KarnÄtaka,,22143,1356774848
BhÄnvad,Bhanvad,21.93,69.78,India,IN,IND,GujarÄt,,22142,1356199086
PÄ«rmed,Pirmed,9.3667,76.8708,India,IN,IND,Kerala,,22130,1356112817
Talwandi SÄbo,Talwandi Sabo,29.9838,75.082,India,IN,IND,Punjab,,22115,1356589470
Madhupur,Madhupur,24.7,83.02,India,IN,IND,Uttar Pradesh,,22097,1356251890
PerÄvÅ«rani,Peravurani,10.3,79.18,India,IN,IND,Tamil NÄdu,,22084,1356611422
Howli,Howli,26.4224,90.98,India,IN,IND,Assam,,22083,1356834463
HusnÄbÄd,Husnabad,17.0667,77.65,India,IN,IND,TelangÄna,,22082,1356546891
KÄlchÄ«ni,Kalchini,26.6889,89.4483,India,IN,IND,West Bengal,,22072,1356460672
ParsÄgarhi,Parsagarhi,26.0935,87.0672,India,IN,IND,BihÄr,,22057,1356182729
Ä€dampur,Adampur,31.4322,75.7148,India,IN,IND,Punjab,,22053,1356184220
Chhanera,Chhanera,21.623,76.372,India,IN,IND,Madhya Pradesh,,22052,1356870130
AswÄpuram,Aswapuram,17.8348,80.8236,India,IN,IND,TelangÄna,,22044,1356060648
Khandela,Khandela,27.36,75.3,India,IN,IND,RÄjasthÄn,,22044,1356035135
JÄwad,Jawad,24.5992,74.8626,India,IN,IND,Madhya Pradesh,,22026,1356338791
Naregal,Naregal,15.5732,75.808,India,IN,IND,KarnÄtaka,,22024,1356850764
JugiÄl,Jugial,32.3684,75.6782,India,IN,IND,Punjab,,22001,1356147551
BukkarÄyasamudram,Bukkarayasamudram,14.6944,77.6381,India,IN,IND,Andhra Pradesh,,22000,1356973726
Unchahra,Unchahra,24.3825,80.7809,India,IN,IND,Madhya Pradesh,,21996,1356718269
DrÄs,Dras,34.4468,75.7586,India,IN,IND,Jammu and KashmÄ«r,,21988,1356886565
Kuppam,Kuppam,12.75,78.37,India,IN,IND,Andhra Pradesh,,21963,1356676774
ChÄkia,Chakia,26.416,85.0467,India,IN,IND,BihÄr,,21948,1356151353
PochÄram,Pocharam,17.4255,78.645,India,IN,IND,TelangÄna,,21946,1356070531
RÄmantali,Ramantali,12.05,75.1833,India,IN,IND,Kerala,,21937,1356284440
KÄchhÄri,Kachhari,22.0808,88.6511,India,IN,IND,West Bengal,,21900,1356308388
Vanthli,Vanthli,21.4778,70.3306,India,IN,IND,GujarÄt,,21891,1356168407
Rajauli,Rajauli,24.6449,85.5003,India,IN,IND,BihÄr,,21846,1356490411
MÄngrol,Mangrol,25.33,76.52,India,IN,IND,RÄjasthÄn,,21836,1356021018
Mangalvedha,Mangalvedha,17.5167,75.4667,India,IN,IND,MahÄrÄshtra,,21824,1356014228
DanwÄn,Danwan,25.5292,84.4598,India,IN,IND,BihÄr,,21823,1356873543
Puttige,Puttige,12.6191,75.0129,India,IN,IND,Kerala,,21823,1356978185
SoyÄgaon,Soyagaon,20.5514,74.5072,India,IN,IND,MahÄrÄshtra,,21822,1356671280
KizhakkemanÄd,Kizhakkemanad,9.0174,76.6509,India,IN,IND,Kerala,,21820,1356160705
Pallippuram,Pallippuram,10.8406,76.1118,India,IN,IND,Kerala,,21809,1356465364
Muzhakkunnu,Muzhakkunnu,11.9528,75.6694,India,IN,IND,Kerala,,21807,1356679086
Morinda,Morinda,30.79,76.5,India,IN,IND,Punjab,,21788,1356124805
Jaynagar,Jaynagar,26.5925,86.1372,India,IN,IND,BihÄr,,21782,1356588241
TÅ«nÄ“ri,Tuneri,11.6833,75.6167,India,IN,IND,Kerala,,21780,1356884388
